"NAME1","NAME2","NAME3"
"StartDate","Start Date","{""ImportId"":""startDate"",""timeZone"":""America/Denver""}"
"EndDate","End Date","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}"
"Progress","Progress","{""ImportId"":""progress""}"
"Duration..in.seconds.","Duration (in seconds)","{""ImportId"":""duration""}"
"Finished","Finished","{""ImportId"":""finished""}"
"RecordedDate","Recorded Date","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}"
"ResponseId","Response ID","{""ImportId"":""_recordId""}"
"ZIPCODE","Which zip code do you live in?","{""ImportId"":""QID48_TEXT""}"
"LOIYES","Please select ""Accept"" if you have read the letter of information and agree to participate in this study.","{""ImportId"":""QID65""}"
"RESID","Do you live in Utah?","{""ImportId"":""QID66""}"
"AGE18","Are you 18 years or older?","{""ImportId"":""QID67""}"
"INCHES","How much snow and ice fell in your area during the total duration of the winter storm?","{""ImportId"":""QID22""}"
"COMP1","Did this winter storm bring more or less snow and ice than normal?","{""ImportId"":""QID81""}"
"COMP2","Was this winter storm longer or shorter than normal?","{""ImportId"":""QID80""}"
"COMP3","Was this winter storm more or less intense or severe than normal?","{""ImportId"":""QID82""}"
"COMP4","Did this winter storm happen at a worse or better time of day or day of week than normal?","{""ImportId"":""QID83""}"
"TRAVEL","Did you travel (leave your home) for any reason during or soon after this recent winter storm?","{""ImportId"":""QID36""}"
"NOTRAVEL","Why didn't you travel (leave home)? Select all that apply. - Selected Choice","{""ImportId"":""QID84""}"
"NOTRAVEL_5_TEXT","Why didn't you travel (leave home)? Select all that apply. - Other (please specify) - Text","{""ImportId"":""QID84_5_TEXT""}"
"PURPOSE","Why did you travel (leave home)? For what purpose(s)? Select all that apply. - Selected Choice","{""ImportId"":""QID37""}"
"PURPOSE_12_TEXT","Why did you travel (leave home)? For what purpose(s)? Select all that apply. - Other (please specify) - Text","{""ImportId"":""QID37_12_TEXT""}"
"MODE","What transportation mode(s) did you use? Select all that apply. - Selected Choice","{""ImportId"":""QID39""}"
